
> my-storybook@0.1.0 build-storybook /home/mfreire/Documents/react_pro_curso/03-my-storybook
> build-storybook "--output-dir" "/tmp/chromatic--16778-PReZhtEfgIxg"

info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /tmp/chromatic--16778-PReZhtEfgIxg
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:16862) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/storybook-init-framework-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1075/1089 modules 14 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1079/1089 modules 10 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/pretty-format/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1084/1091 modules 7 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/pretty-format/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 69% building 1084/1102 modules 18 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 1084/1103 modules 19 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 68% building 1084/1104 modules 20 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1084/1106 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1084/1107 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 1084/1108 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 68% building 1084/1109 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1084/1110 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1084/1111 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 1084/1112 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 1084/1113 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1084/1114 modules 30 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 1084/1115 modules 31 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 68% building 1084/1116 modules 32 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1084/1117 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 68% building 1084/1118 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1084/1119 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 68% building 1084/1120 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1084/1121 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 67% building 1084/1122 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 67% building 1084/1123 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 67% building 1084/1124 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 67% building 1084/1125 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 67% building 1084/1126 modules 42 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 67% building 1084/1127 modules 43 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 67% building 1084/1128 modules 44 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 67% building 1084/1129 modules 45 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 67% building 1084/1130 modules 46 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 67% building 1084/1131 modules 47 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 67% building 1084/1132 modules 48 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 67% building 1084/1133 modules 49 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 67% building 1084/1134 modules 50 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 67% building 1084/1135 modules 51 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 67% building 1084/1136 modules 52 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 67% building 1084/1137 modules 53 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 67% building 1084/1138 modules 54 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 67% building 1085/1138 modules 53 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 67% building 1086/1138 modules 52 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 67% building 1087/1138 modules 51 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 67% building 1088/1138 modules 50 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 67% building 1088/1139 modules 51 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 67% building 1088/1140 modules 52 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 67% building 1088/1141 modules 53 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 67% building 1088/1142 modules 54 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 67% building 1088/1143 modules 55 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 67% building 1088/1144 modules 56 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 67% building 1088/1145 modules 57 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 66% building 1088/1146 modules 58 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 1089/1146 modules 57 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 66% building 1089/1147 modules 58 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 67% building 1090/1147 modules 57 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 66% building 1090/1148 modules 58 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 66% building 1090/1149 modules 59 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 66% building 1090/1150 modules 60 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 66% building 1090/1151 modules 61 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 66% building 1090/1152 modules 62 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 66% building 1090/1153 modules 63 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 66% building 1090/1154 modules 64 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 66% building 1090/1155 modules 65 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 66% building 1091/1155 modules 64 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 66% building 1092/1155 modules 63 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 66% building 1093/1155 modules 62 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 66% building 1094/1155 modules 61 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 66% building 1095/1155 modules 60 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 66% building 1096/1155 modules 59 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 66% building 1097/1155 modules 58 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1098/1155 modules 57 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1099/1155 modules 56 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1100/1155 modules 55 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1101/1155 modules 54 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1102/1155 modules 53 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1103/1155 modules 52 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1104/1155 modules 51 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1105/1155 modules 50 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
